FOOD_ID,NAME,QUANTITY,EXP_DATE,PHOTO,VERIFIED,VOLUNTEER_ID,DONOR_ID,DATE_F,SELL_OR_DONATE
45,cake,20,09-JUL-24,89504E470D0A1A0A0000000D49484452000000C6000000460806000000972BEB85000000017352474200AECE1CE90000000467414D410000B18F0BFC6105000000097048597300000EC300000EC301C76FA86400002A1C49444154785EED5D076054C5D39FF4DE7B480224400821A124F4222002D2044491AAA26243B10022204551100BD6BF8080D28B107A0945A5A90801024849209084965E2FD76FBE997DF792231C181048FCBC5FB279EFDEDB9D9D9D9DD99DD97DEF628504B0A0C682BBC760308095955579FAAF40ABD5828D8D0D585B5B1BAF3C383CF81A2DA832D820186C0C6C20FFB5318C8DA2BA60318C1A0CD9102C93FA8387C5306A30D885E0D9423EDE2D6477AC2AB34E55F2FC1760318C1A0CD91864E3B85B5F9B155DAFD7979FDF0E16C39060318CFF00D8B06C6D6DCB0DCC82BF87454AF701F2A86B3AF2DECD282C97A94CEB6EF04FCBDF0D64BEEF05FF0F1A16C3B8C7305580CACA70A74A22AF4A717ED915BA1BDCC94CF14F5C367390DB7037B8D7BCDC092C86719F616A08AC2472AA0A64A5E0F2BCA65F5583AA4960A33495C1BF0516C3B8C7604560B022AB542A50ABD5A0D3E98431C8236055474199162B556969A9A0F36F82E94C7537C6519D0665D9F9B6A0C6429E59AB3A90DC4B58660C0B2C30831A3963C82C99BA1232E46BE5B815F726D9B83C97AB4CB72AB81BE1549DFA83013924C63342E50631B3F23593F33B91D1FD02CF18DC673C633C687E6A9C61B0306421306B7262F0F582FC42282B2B83FCFC7C28282C84C28222B0B3B3070F0F0FF0F7F70537375770777707676727B0B6B12E0F5AEDECECC49169DC8990B9E63B5D57A9BE277CCC034D5A602A4F06CB823FF135564014CA08606B632B65B88790FBB6AAF2E7FCBC1A571D0F12D638C3903B8E85C7C1A642A180DCDC5CC8BA960F870F27C1C64D9BE0C2850BA037E8C1DACA1AECEDED69A0B302034AA38B5EAF83A0A060E8DBB7073C3EB03FD4AE5D1B1C1D1DCB69DF49C730FE3F1886294CBB5B563C56BACA0FECDD898CAA0A8D46738392FF5D1DA6BCDE0F7E6E871A6B186C0CFBF7EF8765CB96C1D1A347A1B84803DE5EBE502BA4163CD4F121E8D6AD2B787A7A80B7B73B58595B8152A982D252059C4F4D85B5EB12E0975F779141D843C78E1D61DCB87110151555DEF9FF39C330ED613A678350F16A19CDA6BC6AC6C6E1E4E4048E946CAC497169A6B5B6B9F78A281B2227070787BFED079EED79C75E56D107396B54AB6170D52C1C16189F2B954A484F4F87AD5BB70A83E0F388880878ECB1C7A04B97AE101D1D0DAEAE6EA4E0BC0CC8F384A022FE324C1B52505008EBD7AF87050B16C0952B57E0D34F3F857EFDFA09974A0677100BFE76609AFF46C3E0B6B16C59AEA8A781262B0F4E9E3A09E997D2E1D4A95370F2E44950AA9470EDEA3521771F1F1F68DFBE3D3CF7DC48681EDF1C6CEC6D44BF308D7FAA90CC03F3C3607AA6E97690DB20E7FBBBFCF712D56618A6D5F2F9E5CB9761E3C68D307FFE7CB876ED1A74EEDC199E7CF24968D1A20584858551E790A76C2CC326512123BEC61F647AF20DF297E912CF363C639C3B770E264E9C481DFF9C18ADB8CEAA740E53FD371A06B78F15BBB8B8188EFC91044B7F580A3B77EDA4D8CB1922C22320B856300D32AEC2CDE498AD20BF000E271D06470747F868E687D0835C51765399C63F7D2F8269F0E85F5252226241D3C1E976E0728C071D5F089000EF2B48996F0235180D7A03520C8167CF9EC359B33EC6D6ADDB20751AC6C5C5E1CA952B913A54E493A1D76BE9AF8E8E1ABA2E9D4B89F3984B12A43ACEE298316330202010131212C435C103DDBF31F7CDE07B724D554DD50693C6B07C6936C0B7DE7C0BFDBDFCB15E687DFC70F24778FCCF642C2B2C43839632B218291934065497AAF1D0DE3FB153EBCE181218864B972E458A098C72AAF8B91370599635D399376F3E76E9DC1913B727D235FD0D7D7B2BD08C215275E0BE1A06379D15859BC67210C6A0D1A346A5C7ACAB45F8E5E73F60F3A6EDD1DF3F041FEEF208CE9F3F0FFFFAEB2F24BF57EA1013E149E7D235F95C4AB782A8553AA543614131F6EE3D007BF7E98BD97939C497FE86A4177429ABB964A454D5641E7C877932976E5DAACA6012A4E47A52788D468799173371F8E343D0DFCD079F1DF60C1EFEF308EAB4D41B32932251DD06BEC6473E1848717763A3068D31D02700A74C7A0F8B0A0B504B8391C6A021F25A218F1B69D02F5D34100D03D19292D42E3ED76A949876E92276A5FE0D74F6C5D787BD8E870F9EC0DCEC7CBA27F123F7A94483894A90AF57071E9C61B0EC453F18302D251D473D37165D9C03B073A74771D3C66D989B9B471DAA2A178E3CAADF3D44ADD2291DB8D357AE588BA16175F1D8C91382AF1B9381BBD26CAA9EAEB9431885CD86515AA2C4F727BD8F01AEDE38E5ED495898572865B949D158463C6D502B85CCF598975B88F3BF5B88B5036BA31FCD348B172E46B54A4D03070D685A9E41287BA5C4B2D573A2BED56A7994E78BC40E9D171516E18B2FBE82CE0EEED8AB6D6FECD5BA2F86D78AC5664DDBE01B63C6E3B1A3C9A8524933935EFF4FFBFCDEE1811A060BEAFCB90B3864D030F4F10E128249BB902E04A2D3A928294529B903FF99906E340C2DCD547B76EFC7A0E0504C4A4E462DD1D65007CA8641632125FD4D8967939AD1557F036292DD2396F3F12327303CB80E368B88C673C74E93B1505BB45A31D870AAC08D86C10ACDE573AF17E0E2FFADC096316D31C43F0C57FCB00AB54A525ACECAC2A894D820CA141A2C2A50626E4E31665F2FC4FCBC122C292EC323879231AA5E0CD60DA88FABE6ADC3E5731370D90F9BF1C5516F906B1B8AB5826BE3860D9B84BBA51586C744AB1FF735F89603570E6FADE8A4B444016FBDF116AC5BBF0E3E9E3D0B9E1AFC140580CE1400B3814A819695152FCF895381BB5F8928AF19A8B381174556AFFE09C6BCF93A6CDCB28982FA780EB088BE14D8717CC7A210E2A0C401A76083F8B23606F4322F9C873AF0EF57B498960978D1805C66E327A627AA028905A96E0E34EFB6CDDC4EE6EB93999FC0ACF7DF8751CFBE0033E67C0CB64EF674575A6C605404B32C234ED6822F711FA564D0E8E1C8A1E3F0C69B63203F2F17BEF8620E74E9DE05720BF2E0FCF934282A2A028D462D02EACCCC2B70EE5C1A9D97424141011417158B003B20C01FD42A251CFEED0F70737081F896AD41A9D340199573757780C2C27C50D1FD71E3DF82A79E7A52C883A5542DC176253C50C3D8BFEF003C317020C4C7C5C3B2954BC1CBDBCB988BC147A9E32A8EFF041586A1D3F2A3DE081F7D341B96AD58069BB76E82F0F0F00AC5A4135B324E2E426E015CBD7A1D2E5E4C83F8F83870727114F779AF4416158DBA376C54DD0AA6A2A5D19838B186E2E212484DBD20148B15272828007C7DBDC50625D3151B969286DC31B4548756AD81D746BD0A5B12D6C1BC6FE642BF114F818E1A66CAAA39C3E00520611CF4C3E7B636642C3A3D2C98BF04264D1A0F417E7ED0B479733877F13C5CBF7E9DF2EA05AFBCB265430344807F3004060681BBBB9BA0EF47F94F9C3809DBB76D8370BF20183664380486D706B0B30647073B6810590F7C7C3D4579770F772AC32B84920EC8835575E2811AC6F2E5ABE0E5175F822FBF9C03CF8C7C5A281B8F70BCA974031366F4E2CE55852AE4D14F7434BFCFA083575F7D03DCA8E33E9CF53E29B62D28951A9A10749092721EAED1A867AD43F1C8C9CEC49DB073F72E68DFAE1D7479A433B879BB085EB9C35BC4B780FA0DEA838E14C38114E36654B48425CBCACEE54A8A4B61EB964458BC64291C3A74482C5FF2A81A1418086FBE3D1A860E1D022ECECEC42EAB2619E16D1A6CEE16D7CA86A1A05979E8E383E074D25148D8B0099AB66F017A5238625F4048C468182419FACBC968183A693F29E5FC4538F0DB6148BF7409F6FEBC1BF272B3E1EAE54CE8D2A9130C7BF61968D4280ABCBDBD8561C81B750E0EF646E5AEE0EEC0FE3FA05FDFFED0B6713358F8C302F00D0F06830D800D354EE43266152A28CE255EEE7660B897B8CF86C10D25F2481D41C24848D802C3873F0BE3C78E878993C6809DBD9DD89B1006C2058CF2308A8D0426AE0AF060625E5CA444944DDEA9259F17F4D4CB5CD68E949F67803245099C4E498137C6BC018E8E6ED0A9D3C39076210D522F9C17537F614121D8D24866658D509C9307B65A041F0F6FB023B72EB7B4100AF525D499004E76F63076FC3B30E6DDB1606D670B36AC4D049E3DE4CEA488855AAC26AED825A444CA9641B3CF8A152BE1BBFF2D81FAF51A906235827A11F5C09E9469C58AE5907A3E19C68F1B072F8F1E0DCE348292830B1A3D1914EF40B3121B8D4506AB7565599023062A9D1672B3F2A14FD7BEA0C82E869F36AE82C6AD63C040EDE2D94ACE59CE2BC98ADD4456010AA620F352066C48580FABD6FC04A9E9E962D3AFE7A38FC233CF8C806953A741EBD6ADE01D6E3B1B800907246DFAE11951E28B1FD7E1D966D23BEFC282B93FC2043ABE3DE14DB0A5F6B2C1538DC6D2D25F2E2D43624DBA5E9DB8AF86218D004C9E3AC56005070E1C817EFD06D234EB0BAB56CE87D8A6B1624A6625E35C1223DC559260D8BD90417D6B565C06A2CBA3217736EB290B9647E32B57AFC01FFB7F8373A74EC3990B2990947C1CB2B3B221A6712C04878480A7A7278DD64134F2790945AD4DD3BC0D119A3EE13D48DCB4055AC7B6845A41B5404333CAA9D453A0A591B8967F108C9F3211E2BBB407270F57969EE0814528BB276496F4470B5A52346BB42365CB848F3EF800D6AC5909DDBAF586F90BBEA759CB05F4E4DED993EF9F7A26155E7AF97938752219268C9F00A3DF2405A2EB4AF2C3AD6D6DCABFC4A02A86A1265E4B0A1430A4FF7038753499147C3974ECD18E5C29E2C9AA62938E9F31E3818395978DE38FDF0EC1CFBBF7C06E9A297996E8D6AD3BF4ECD70F1A378E863A75426966B3858913A78A98E2B3CF3FBE696660A3E01FBEC22261795CCEC880C7FB0D0065910E9690FBDABC55B3F259500C83A27CE556D420B061DC3FF00A837175887E7929F0D1EE03D0CED605DF9F320935AA52D4EB55744B43B9A4C4CBA6F24A9186A2493991EB42796F4EBC5448B7B14CA1C6947369387FDE221C317C24464636C6D0A0BAD8BD4B4F7CEAC9E1D828AA293EDE6B209E493E832AA51AC9B532AE7CF1AA0AAFDAE8F07CEA798C8F698E412E3E58DB3308E3229A60D7969DB16E706DF4B071461F6B670CF30EC25E0F3F8AFBF71E10E518CC870C5EE0D51BA415A043078F62A7768FA0B7AB0FF67FF431DCBB7B0FEA797548AD219EA90CF34F348E1D3E82EDE25A60888F1FEE4BDC8306E2855788545ADE3FE0D5B10A997062A956065F23234695468313DF9A821EF6DEB8F0EB455407EF6B905CA9AE8AA443A54A85F9F9853877EE020CAFDB0083024270C0630371F3FA2D58565226E4CA2B79149F89F32B97AFE1C5B40CD1AECA2B479483F8E296B33CA98C4E8B3BB66E456F3777ECDDB937E65ECD137D446484BCC507C171CDC503300CA300E8C08AB462F91AF4F2F4C53A4141B86CD102542A78879B378EC8307813892467D630A84378E34F3608,Y         ,,1,09-JUL-24,SELL
1,Food1,100,31-DEC-24,,Y         ,1,1,06-JUL-24,
2,Food2,200,30-DEC-24,,N         ,2,2,06-JUL-24,
3,Food3,300,29-DEC-24,,Y         ,1,3,06-JUL-24,
4,Food4,400,28-DEC-24,,N         ,2,4,06-JUL-24,
5,Food5,500,27-DEC-24,,Y         ,1,5,06-JUL-24,
6,Food6,600,26-DEC-24,,N         ,2,6,06-JUL-24,
7,Food7,700,25-DEC-24,,Y         ,1,7,06-JUL-24,
8,Food8,800,24-DEC-24,,N         ,2,8,06-JUL-24,
9,Food9,900,23-DEC-24,,Y         ,1,9,06-JUL-24,
10,Food10,1000,22-DEC-24,,N         ,2,10,06-JUL-24,
21,testing,100,09-JUL-24,89504E470D0A1A0A0000000D494844520000036A000001A808060000003794169D000000017352474200AECE1CE90000000467414D410000B18F0BFC6105000000097048597300000EC300000EC301C76FA8640000FFA549444154785ED4FDD7BBA44972DE09FAD15AE4499D95A5657775575735BA2188861C7038E4703820480E062401EE9F82DDABDDEBBDD9BDDF8B7D66B8E2991D102009D5020DB4EE2E2DB32AB5CE3C79328F56F3FE5E73FBC24F64646655017896631116EE6E6E6E6E6E2E3EB74FC5D0FFF5FFF47FDCDFDBDD293B3BDB657B7BBB6CACAD958D7BAB65656FAFDC1A1B2D1B7BFBA56C6C143194DDCDCDB2A5F8B6706F6BBBECEFEC16CA96B25F86C121A2FB8AED412A43FA8C0C0D9721A17ECAEEEE6E999E99295F7DEDABE5CBAFBC524686C754E74E191A1E51414950D916482172483A0C491F28C92371C221A787259E108496E0B8D8D1E83343ADBC95075812EDB1663DA0AD34BB264237C71556D694C5EFFEFE9EECB55F7665F35BB76E968BE7CF97F3E7CE96DB376EC84E5B2ABB23FB482AE54746CBE8F858199E98282313E3657F74A4EC8E8E3A3D3C365E86141F191D2B23634A3B3E5246C6C7CBF088CA883E3C322214DD58D3184D38649446529690BECAD08A92A7F89EF4804639F2F7D527D93EB036CD76308F1B0DF6FAC461320A1CABB45EBF46BE4A75E67C18247F3FF4CB4B403FE0738D890E28AD0FA224C6B29418D638B65D4957408DDED88410B9E8F500D57B20C63D0448E488120B1A035F7BF1C5F2E5A79F2EABEB9BE57BEF7D587EF0F65BA5684CEC49D6BEE6D7908C368C62A42522EB61BCA1CCBED5DB2F53E279E5C9A7CA6F7CFD6BE5E6DD3BE53FFDEC67E5CC954B1A431A1FCC37151E12DFCCC45439BAB4540E2D2CA89A312D033B65F9EE4AB971FB7659DBDC521F0D951DF4A42D2A34A6704AE36B697EBECC0B27340E99E3B7EFDC51993B655DF17DC6C788C6928A0C6B5E6B049723927F58F58C8B7F6B6BB3DCBD774FFCCBE5EEC67AD9D578C3AE63E25F9A9E2E4F3EF1B8664729672E5E2C376EDC2EE31AF3D35AAB4E4AC62F7CE10BE5F8E1A5F2CED9F3E5076FBE51B6F676C599805D244B73605BD13B5AC736D59E51D1A48EE686F492D5482FCECE96234B87CBCCEC9C6843655DEBE28D5BB7CAF595E5C2EC14B3ED334A5438A1B9B530375F0E1D5A2C5393935EEBEEDEBD5B6EDEBAED36EC49BF1DD9951AC6556E4976FEEA0BCF95179F7FB69CB97AB9FCF09DF7D4A75BD26FB4ACAAFDEBDB8ACB368726A7CBD3A71F2F5333D3E5DCD54BE5F2F56BEE588F6FB5813582FEA29F8E1F395CE66503F4DDD6FA7C4FFD745D3ADFDDDA28BB6ADBAEFA8739C57ABA20B94F3D765AFD3D5CCE5DBA509697EF9459E97DFCC8D17278E190F55C595D2D576FDE282BEB6B1ADE9A8F1A33B1D2D3D901C4185FF4E3D1B9D9F2F52FBE549E3975A25CB973B77CEBCD37CB07172E78ED614C7A4C515A113EE8323C22FDD507C7A666CA37BEF4E5F2C2934F941B6BABE5DB6FBE5D3ED07A38A9F56D5AB67E5C6DFBEA8B2F784CFDF4FDF7CBDB1F9DD118182E3B1A176B2A4F3F6293618F958AEA83670E1F29BFFCF217CBA2C6D6DFBCFB5EF9FEBBEF989756EC09191DD84B335718EDA3ECD0EE7659D0DAF90B5F7EA57CF1D9A7CBF2E646F9A6DAF3EE2767CB9EEA64EC0E694E459BDC259A03FA5559FA6D7678B4FCF297BE52BEFADCB3D273BF7CEBADB7CA8FDE7FD7F161CD81A70F1F2BBFF1EA57CA896347CA4F3EF944F96F96E5D5CD32265BA10F3A00CCDF8C0728178353A3C27DB56541E3FF17BFF072F9C2938F970F2F5D2ADF7AE3AD72537DC77161577C9EFBD2893EA5246B8AE52A64ECCE6A6C7EF58B2F96AF3CF34CB972FB56F981EC74FBDE9AE7C9966CC878DCA1AD2EBC2B1D87CBD2CCACC6C94299D17CE4F8BDAEBD016BC2F2BDBB6553BCAC0BC32AA0A35019DFDDD35AF3A4FAEF39EF27FE5A6DBD78E3BAE4A9FF342ED694CF3CA599EC0486B677CB84743FA23E3BAC3938AE7ED8D15EE3D6CA1DE977D3FA8C789D654D2B5A7386CA63C74F94C3870F6B8EDE28D7AE5E2DE3D2E9F8D1A365716EA1ECA80D576FDE2A373477BD9E4AD6B48E9DC734D61717176D47E6EA55CDAD15AD09BB4A735CF47AA9B668887AFF33AEE090D683C3870E693ECE78EC2C534EC7ECBB1B6B1E1792EE71C8DA7054F3E849CDDD158DE78FCF7E52B656D764B3C572527ACD4DCF58AFCB9A5F9F5CB95CEE6E6F7A3CEEA9EDAC87C35BBBE5E4E27CF927BFF16BE5F1D3A7CA7FFCEBBF29DFFEE94FCAE6D696FBE4BAD6D35B77573DCFD7752C58DFD82A6BD27D4DF10DF668A2EFC9AE1C0FF6EBBC75076A0D1F3A75BA9C7CF9B5327BECF1726B73BBAC6A0FC2313EC64B29DBEAA33DA18D8BBD00CA82A2B176DB36F04817C696F90EF0C20AADA6B12748DCE51893640ABB7CF53E61D66B44B61070FD822E0D2F61A52764B2D5A70BBB4C61F4F388D6179076303EF6B23D80CA306F38FE30E6C8F3F1BC86D0517964587349EC13A28D69ED285A2F76566E97ADE56B657FED6E5998182D8F2D2D9413470EA9EFA735BE873DC6C735F7465537388E1E6A1355ABCB10DA699BE01658F55807BC16A840CE690302FA0B36107D6B11BD320DB87E7E1E00510E3DB141257E461854AF410211196D0BD2670274571065AB7D6A5F47D80F9FA59241E5456D8D40C7A983D8BD4E684D3BAD797E4C6B8D8F158C3181C792E284E847F820483B0DFDDFFF2FFFE7FD1D16622D44DB72D63699E85A506E6BF2DED6A45EE5A0A6F8BE7838286C6F6CDA51DBDF92E3A6CD0488B38622713CA90706E92E3375839C2C2ADDD522393737579E7FE1C5F2DA57BF2AC76D4EF5EE6ADE5683A91CCDEE14147AE3E8891193030EF2CDA3B443471B830952C641FA419E4741CA4870692F1007E9B495E3464D50B0F22A549A781E6FBD9CAB137777B4215D5E2E17CE5FB0A3B6AC83E4A60E786C21D46871AA6D74EAB81CB4C970D286B5C1DB55270FE18889C6C114E76B541B9AA289CF623B8C53875326DAA81D3516130686F28614529E4540B2F7AB52C36A131B02EBC9C0313D74A70DB49903720E2AA693ED6A7A6D980039D88CAD4C6B7768892E8648E2CA8B96D67EACC0C1C54C8F802C83FD638A3F1CCC2FB64FC3FB6070EBC336C8723B639C6367133D08222FB105D4485D2AEB7D401197D5C41FD1F87F62F150F9B5AFBEA683FD5C3973FD66F9D31F7CBFDC904333C20156074C3607D8219CE40AAA837AA86A8F7969D82F939A535FB1A3F6F5038EDAB8C6CC88F226D48E274E9C2C2F6B73FCD8E14365D6B2757C15DE53FE256D7CDE7CEFFD72419BA24DB57B4BFAB1389DD666E96B72964E1F3D56A63554706428B8A1AACFDFB957DE78FF83F2B1EAF1C64F076B36F75F7DF10BE5C5271E2BD31C81F88A7F53E1957BEBE54D6DC8DF397BA66C6A8D9910FDB9A3C7CB6F7EED6BAA69AF7C4B1BCAB7DE7DB73C71EAB1F26B5F79B53C21BBA0A3DBAA50AE4E1D5B3DC86E387FFD46F9E64F5E573B6E94311D2C47A48F1DC185F9F285175E284F9F3C59163911A2D2C864D4AF68CD7BE7D2E5F2FA47EF975BDA90DA4153CE936AEBCBCFBDA00DD861D92D0ED8C0964A5E92B3F9C377DE2D1F6B13B8A3F62E69BDFB796DAA9F3F79BC4C8F8683889E2080BEEF9DBF58BEF3D337E468DD2D4F1E3E5A7EED952F972347E568C816DF97F3B9EB4DADFA54365FD0DAF0C5A79E292F3FFB4C599A9D52DD8CCC802DADA957E580BDFEE1FBE5FD4BE7CB06FDCF016267AF3CBE78B87CE3CB5F2A333353E507EA934DADE9AFBCF45239B528875C0298D23BAAE3D21DF47FBB7C2C0760574EE49ED073D356095B33F3C6842F9D3A557E5E8EDA8C9CCA9F9D3D5BBE23C7E68E1C5C361FC3FBF51850B543CB18A6DAECA8DFA7D431AF3EFD5CF985975FF65AF7C3F73F2A3F56F9C74F9E2ABFF4CA97CA61E9392A6E36CDDE4C0AB1D5EAEE7EF9FE7B1F949F6A1CB0F1451F64B2B6E1A83DAE8DF837BEF472397DF284C6F7B5F29D37DE08274182A81F0714B3E048CA326E90CB6A43FCB4C6F237E44C1D3B7EA4BC7DF152F9E6EBAF979B2B77BDB6B27EBBED6A8EABA456457484F27A38A2BE7EF1F863E55764E3A3DAA0FDECDC793BAECBDAB4E3A83DB374A4FCFA6B386A47CB4F3E3E23C7F4ADB22C477DB43A6A968D2E0DB216984E8DA415EC6B5EC8552A5FD71C7AE599A7E4C46C97BF92ACF7CE9DB38D301816676389830E70A28463F6D2D46CF9C52FBD525E78FC54991A1B2A1A8EB629F685157B7F7855F3E4676F941B7797CB98CA1D9E9D295F9443F7C2E9C7343FC63D67544C750D955BDA3BBC79E6E3F2D6C71F957B3A8E4D696CBEFCEC739ADB4F9663D313654ABA708205BD38B9C39CBABEBE51BEF5D39F960B57AED8B962BD78ECD0E1F2E5E79E2FA78F1FF61C810FD8501DE718CF1AAF17AE5DD19A204DC53F2E437C4D0EF5579E7ABC7C70FE5CB978EDBA9CEB67E5DC2FD9B9A2D53736B7CA4FDE7BB77C22A7F8B8E6D4AB5F7CD98ED038CA0BB665CF0B3797E544BE55CE5DD3E61A9BABBD8CB711D9EA881CD3579E7BAE3CF7F8E9328BB313C5DC9E1B6B5BE58D4F3E9613FF5159595F5759AD1A5A2BBEF0E4D3E537BEFCC57247FDFDD76AE3618DC5575F78BE1CD55866EDA02F37F4F3E6B98BE59B3FFE91D68A5B72B0B6CA171E7FAAFCEAAB3F574E2F2D96E931B55EE3695DBCD86D9F268BF4FFFAF33F2B7FFCAD6F973BF756E5A855074D4ED7A6EA5A970EE0B69C05F65B7B9A2371264D210DD21A347AE2C9F2D8CBAF96892327CB1DE9BACA0934ED23F6A4FBB6ECCAF124563E9561D1445950E3C80E846CC39872DAFD209E04E5790181864396B494815CD8B33C00BFEAEEF800CA3B5FD8EA50B37B75569A93FCD404F95D5211E41327AC1971123B1DA4DE713AE2E18830F7586F8DE827C061DBD5B8D8D33A30363A22D458911D46D57F431BAB65E7DE4AD9BD7BBB8C6DAD9605F5E1D1859972FCD0BC1CFD199FF09C147282715465C351D33148FAF8188E2E54435B2B64334CA93A2542C0F98A78E8DE14BD0FFEB68E1A40B947F17C5E8876D5C467845429CBFB8283ADF7F707B64356E18A99397BDA63C951D3BA81A3C6418639433EE3281D3570501F2464DEC8BFF86FFFC91F3A26E19C21F1192709DD12C3A6366D7B08140DE7813231509B412B5ECEDC503E26000706E244FD43CA157A7321E48CCFADDBB7CB961CC0C3478E94A9A969396B1AF4E2A38CCF209A97D26094B58E3418AABF911B8C518F8F5E49AF189D47BC173C1AACB5BEB409A0B69047E7472AD22D9A56F5211DEA886A1A51E4EE959DEDCDB2A285F9D2C50BE5F2850BE5B6368C5B3AB8B171F391493834A6A9CB150E368C74B6369438635C451BC651E30A9A26F8F8D8A4C84AE3940971D07C850D5E42FA90B80E849DB3858D1572401A81261EEB297A0C28160BF221C7C2ECC5D9B68456FB153A0DABB4E8671AE0823D0C868A0441F332CC82E854583DE3C9F330489E181F8FE097E0D0356BF8BC10F520AB6D7B4EBAB4510BD05B74E9081E0ECAA76DE392FDC4D2616D7A1EF701E23D6D9CDF3F77D6074D6FDC55A98796C01BB82A378F7F2C1D910E8D47C47F5C9BF2A71E3B55D6B736CA4757AF945BABAB,N         ,,,09-JUL-24,DONATE
44,Example Food,10,31-DEC-24,,YES       ,1,1,09-JUL-24,SELL